Year,Strata,Strata_Name,Count
1999,Total Population,Total Population,227965
1999,Age,Under 1 year,2787
1999,Age,1-4 years,595
1999,Age,5-14 years,793
1999,Age,15-24 years,3018
1999,Age,25-34 years,4296
1999,Age,35-44 years,9109
1999,Age,45-54 years,15907
1999,Age,55-64 years,22454
1999,Age,65-74 years,41620
1999,Age,75-84 years,66388
1999,Age,85 years and over,60926
1999,Gender,Female,114341
1999,Gender,Male,113624
2000,Total Population,Total Population,228281
2000,Age,Under 1 year,2884
2000,Age,1-4 years,572
2000,Age,5-14 years,830
2000,Age,15-24 years,3036
2000,Age,25-34 years,4131
2000,Age,35-44 years,9168
2000,Age,45-54 years,16284
2000,Age,55-64 years,22740
2000,Age,65-74 years,40001
2000,Age,75-84 years,66557
2000,Age,85 years and over,61970
2000,Gender,Female,114276
2000,Gender,Male,114005
2000,Gender * Race-Ethnicity,Female * American Indian/Alaskan Native,449
2000,Gender * Race-Ethnicity,Female * Asian,6415
2000,Gender * Race-Ethnicity,Female * Black,8418
2000,Gender * Race-Ethnicity,Female * Hawaiian/Pacific Islander,216
2000,Gender * Race-Ethnicity,Female * Hispanic,12555
2000,Gender * Race-Ethnicity,Female * Multi-Race,194
2000,Gender * Race-Ethnicity,Female * White,85974
2000,Gender * Race-Ethnicity,Female * Other/Unknown,55
2000,Gender * Race-Ethnicity,Male * American Indian/Alaskan Native,443
2000,Gender * Race-Ethnicity,Male * Asian,7610
2000,Gender * Race-Ethnicity,Male * Black,9064
2000,Gender * Race-Ethnicity,Male * Hawaiian/Pacific Islander,311
2000,Gender * Race-Ethnicity,Male * Hispanic,16002
2000,Gender * Race-Ethnicity,Male * Multi-Race,228
2000,Gender * Race-Ethnicity,Male * White,80254
2000,Gender * Race-Ethnicity,Male * Other/Unknown,93
2000,Race-Ethnicity,American Indian/Alaskan Native,892
2000,Race-Ethnicity,Asian,14025
2000,Race-Ethnicity,Black,17482
2000,Race-Ethnicity,Hawaiian/Pacific Islander,527
2000,Race-Ethnicity,Hispanic,28557
2000,Race-Ethnicity,Multi-Race,422
2000,Race-Ethnicity,White,166228
2000,Race-Ethnicity,Other/Unknown,148
2001,Total Population,Total Population,232790
2001,Age,Under 1 year,2815
2001,Age,1-4 years,537
2001,Age,5-14 years,778
2001,Age,15-24 years,3409
2001,Age,25-34 years,4344
2001,Age,35-44 years,9261
2001,Age,45-54 years,17342
2001,Age,55-64 years,23345
2001,Age,65-74 years,39705
2001,Age,75-84 years,67570
2001,Age,85 years and over,63579
2001,Gender,Female,116790
2001,Gender,Male,116000
2001,Gender * Race-Ethnicity,Female * American Indian/Alaskan Native,418
2001,Gender * Race-Ethnicity,Female * Asian,6959
2001,Gender * Race-Ethnicity,Female * Black,8657
2001,Gender * Race-Ethnicity,Female * Hawaiian/Pacific Islander,248
2001,Gender * Race-Ethnicity,Female * Hispanic,13476
2001,Gender * Race-Ethnicity,Female * Multi-Race,172
2001,Gender * Race-Ethnicity,Female * White,86786
2001,Gender * Race-Ethnicity,Female * Other/Unknown,74
2001,Gender * Race-Ethnicity,Male * American Indian/Alaskan Native,470
2001,Gender * Race-Ethnicity,Male * Asian,7886
2001,Gender * Race-Ethnicity,Male * Black,9364
2001,Gender * Race-Ethnicity,Male * Hawaiian/Pacific Islander,313
2001,Gender * Race-Ethnicity,Male * Hispanic,16889
2001,Gender * Race-Ethnicity,Male * Multi-Race,197
2001,Gender * Race-Ethnicity,Male * White,80762
2001,Gender * Race-Ethnicity,Male * Other/Unknown,119
2001,Race-Ethnicity,American Indian/Alaskan Native,888
2001,Race-Ethnicity,Asian,14845
2001,Race-Ethnicity,Black,18021
2001,Race-Ethnicity,Hawaiian/Pacific Islander,561
2001,Race-Ethnicity,Hispanic,30365
2001,Race-Ethnicity,Multi-Race,369
2001,Race-Ethnicity,White,167548
2001,Race-Ethnicity,Other/Unknown,193
2002,Total Population,Total Population,233246
2002,Age,Under 1 year,2875
2002,Age,1-4 years,526
2002,Age,5-14 years,790
2002,Age,15-24 years,3452
2002,Age,25-34 years,4302
2002,Age,35-44 years,9209
2002,Age,45-54 years,17344
2002,Age,55-64 years,24135
2002,Age,65-74 years,38849
2002,Age,75-84 years,67472
2002,Age,85 years and over,64222
2002,Gender,Female,116478
2002,Gender,Male,116768
2002,Gender * Race-Ethnicity,Female * American Indian/Alaskan Native,409
2002,Gender * Race-Ethnicity,Female * Asian,7168
2002,Gender * Race-Ethnicity,Female * Black,8834
2002,Gender * Race-Ethnicity,Female * Hawaiian/Pacific Islander,261
2002,Gender * Race-Ethnicity,Female * Hispanic,13597
2002,Gender * Race-Ethnicity,Female * Multi-Race,185
2002,Gender * Race-Ethnicity,Female * White,85970
2002,Gender * Race-Ethnicity,Female * Other/Unknown,54
2002,Gender * Race-Ethnicity,Male * American Indian/Alaskan Native,483
2002,Gender * Race-Ethnicity,Male * Asian,8024
2002,Gender * Race-Ethnicity,Male * Black,9568
2002,Gender * Race-Ethnicity,Male * Hawaiian/Pacific Islander,308
2002,Gender * Race-Ethnicity,Male * Hispanic,17361
2002,Gender * Race-Ethnicity,Male * Multi-Race,223
2002,Gender * Race-Ethnicity,Male * White,80690
2002,Gender * Race-Ethnicity,Male * Other/Unknown,111
2002,Race-Ethnicity,American Indian/Alaskan Native,892
2002,Race-Ethnicity,Asian,15192
2002,Race-Ethnicity,Black,18402
2002,Race-Ethnicity,Hawaiian/Pacific Islander,569
2002,Race-Ethnicity,Hispanic,30958
2002,Race-Ethnicity,Multi-Race,408
2002,Race-Ethnicity,White,166660
2002,Race-Ethnicity,Other/Unknown,165
2003,Total Population,Total Population,239325
2003,Age,Under 1 year,2819
2003,Age,1-4 years,558
2003,Age,5-14 years,839
2003,Age,15-24 years,3682
2003,Age,25-34 years,4399
2003,Age,35-44 years,9423
2003,Age,45-54 years,18555
2003,Age,55-64 years,25293
2003,Age,65-74 years,38400
2003,Age,75-84 years,68278
2003,Age,85 years and over,66997
2003,Gender,Female,119164
2003,Gender,Male,120161
2003,Gender * Race-Ethnicity,Female * American Indian/Alaskan Native,453
2003,Gender * Race-Ethnicity,Female * Asian,7516
2003,Gender * Race-Ethnicity,Female * Black,8911
2003,Gender * Race-Ethnicity,Female * Hawaiian/Pacific Islander,278
2003,Gender * Race-Ethnicity,Female * Hispanic,14639
2003,Gender * Race-Ethnicity,Female * Multi-Race,430
2003,Gender * Race-Ethnicity,Female * White,86836
2003,Gender * Race-Ethnicity,Female * Other/Unknown,101
2003,Gender * Race-Ethnicity,Male * American Indian/Alaskan Native,518
2003,Gender * Race-Ethnicity,Male * Asian,8341
2003,Gender * Race-Ethnicity,Male * Black,9646
2003,Gender * Race-Ethnicity,Male * Hawaiian/Pacific Islander,343
2003,Gender * Race-Ethnicity,Male * Hispanic,18777
2003,Gender * Race-Ethnicity,Male * Multi-Race,515
2003,Gender * Race-Ethnicity,Male * White,81842
2003,Gender * Race-Ethnicity,Male * Other/Unknown,179
2003,Race-Ethnicity,American Indian/Alaskan Native,971
2003,Race-Ethnicity,Asian,15857
2003,Race-Ethnicity,Black,18557
2003,Race-Ethnicity,Hawaiian/Pacific Islander,621
2003,Race-Ethnicity,Hispanic,33416
2003,Race-Ethnicity,Multi-Race,945
2003,Race-Ethnicity,White,168678
2003,Race-Ethnicity,Other/Unknown,280
2004,Total Population,Total Population,232464
2004,Age,Under 1 year,2811
2004,Age,1-4 years,524
2004,Age,5-14 years,755
