"Notes","Five-Year Age Groups","Five-Year Age Groups Code","Year","Year Code","Sex","Sex Code","Single Race 6","Single Race 6 Code",Deaths,Population,Crude Rate
,"< 1 year","1","2018","2018","Female","F","Black or African American","2054-5",73,12024,607.1
,"< 1 year","1","2018","2018","Female","F","White","2106-3",174,60395,288.1
,"< 1 year","1","2018","2018","Male","M","Black or African American","2054-5",109,12464,874.5
,"< 1 year","1","2018","2018","Male","M","White","2106-3",226,63563,355.6
,"< 1 year","1","2019","2019","Female","F","Black or African American","2054-5",97,11860,817.9
,"< 1 year","1","2019","2019","Female","F","White","2106-3",178,60791,292.8
,"< 1 year","1","2019","2019","Male","M","Black or African American","2054-5",105,12307,853.2
,"< 1 year","1","2019","2019","Male","M","White","2106-3",211,63927,330.1
,"< 1 year","1","2020","2020","Female","F","Black or African American","2054-5",100,11614,861.0
,"< 1 year","1","2020","2020","Female","F","White","2106-3",141,56009,251.7
,"< 1 year","1","2020","2020","Male","M","Black or African American","2054-5",113,12016,940.4
,"< 1 year","1","2020","2020","Male","M","White","2106-3",163,58741,277.5
,"< 1 year","1","2021","2021","Female","F","Black or African American","2054-5",75,10670,702.9
,"< 1 year","1","2021","2021","Female","F","White","2106-3",136,52083,261.1
,"< 1 year","1","2021","2021","Male","M","Black or African American","2054-5",97,10980,883.4
,"< 1 year","1","2021","2021","Male","M","White","2106-3",190,54599,348.0
,"< 1 year","1","2022","2022","Female","F","Black or African American","2054-5",69,10859,635.4
,"< 1 year","1","2022","2022","Female","F","White","2106-3",132,51554,256.0
,"< 1 year","1","2022","2022","Male","M","Black or African American","2054-5",108,11183,965.8
,"< 1 year","1","2022","2022","Male","M","White","2106-3",185,54845,337.3
,"< 1 year","1","2023 ","2023","Female","F","Black or African American","2054-5",70,10493,667.1
,"< 1 year","1","2023 ","2023","Female","F","White","2106-3",127,50253,252.7
,"< 1 year","1","2023 ","2023","Male","M","Black or African American","2054-5",80,10783,741.9
,"< 1 year","1","2023 ","2023","Male","M","White","2106-3",165,52916,311.8
,"1-4 years","1-4","2018","2018","Female","F","White","2106-3",21,246903,8.5
,"1-4 years","1-4","2018","2018","Male","M","Black or African American","2054-5",12,49690,Unreliable
,"1-4 years","1-4","2018","2018","Male","M","White","2106-3",24,260600,9.2
,"1-4 years","1-4","2019","2019","Female","F","White","2106-3",26,245700,10.6
,"1-4 years","1-4","2019","2019","Male","M","Black or African American","2054-5",10,48148,Unreliable
,"1-4 years","1-4","2019","2019","Male","M","White","2106-3",25,259436,9.6
,"1-4 years","1-4","2020","2020","Female","F","White","2106-3",29,224665,12.9
,"1-4 years","1-4","2020","2020","Male","M","Black or African American","2054-5",12,45663,Unreliable
,"1-4 years","1-4","2020","2020","Male","M","White","2106-3",23,237047,9.7
,"1-4 years","1-4","2021","2021","Female","F","White","2106-3",24,214491,11.2
,"1-4 years","1-4","2021","2021","Male","M","White","2106-3",20,226225,8.8
,"1-4 years","1-4","2022","2022","Female","F","Black or African American","2054-5",10,42423,Unreliable
,"1-4 years","1-4","2022","2022","Female","F","White","2106-3",24,200771,12.0
,"1-4 years","1-4","2022","2022","Male","M","White","2106-3",22,212801,10.3
,"1-4 years","1-4","2023 ","2023","Female","F","Black or African American","2054-5",11,42572,Unreliable
,"1-4 years","1-4","2023 ","2023","Female","F","White","2106-3",27,197918,13.6
,"1-4 years","1-4","2023 ","2023","Male","M","Black or African American","2054-5",17,43883,Unreliable
,"1-4 years","1-4","2023 ","2023","Male","M","White","2106-3",32,208948,15.3
,"5-9 years","5-9","2018","2018","Male","M","White","2106-3",17,319095,Unreliable
,"5-9 years","5-9","2019","2019","Female","F","White","2106-3",13,305193,Unreliable
,"5-9 years","5-9","2019","2019","Male","M","White","2106-3",17,321342,Unreliable
,"5-9 years","5-9","2020","2020","Female","F","White","2106-3",15,293105,Unreliable
,"5-9 years","5-9","2020","2020","Male","M","White","2106-3",18,308892,Unreliable
,"5-9 years","5-9","2021","2021","Female","F","White","2106-3",17,285850,Unreliable
,"5-9 years","5-9","2021","2021","Male","M","White","2106-3",16,301597,Unreliable
,"5-9 years","5-9","2022","2022","Female","F","White","2106-3",17,273334,Unreliable
,"5-9 years","5-9","2022","2022","Male","M","White","2106-3",15,288974,Unreliable
,"5-9 years","5-9","2023 ","2023","Female","F","White","2106-3",23,268837,8.6
,"5-9 years","5-9","2023 ","2023","Male","M","White","2106-3",15,284209,Unreliable
,"10-14 years","10-14","2018","2018","Female","F","White","2106-3",27,314135,8.6
,"10-14 years","10-14","2018","2018","Male","M","Black or African American","2054-5",12,65700,Unreliable
,"10-14 years","10-14","2018","2018","Male","M","White","2106-3",25,332073,7.5
,"10-14 years","10-14","2019","2019","Female","F","White","2106-3",15,306002,Unreliable
,"10-14 years","10-14","2019","2019","Male","M","White","2106-3",25,323170,7.7
